[info]: Starting game with version 0.3.0-dev
[debug]: Availabe vulkan instance extensions:
[debug]: 	VK_KHR_device_group_creation
[debug]: Registered block:    77 'cubyz:cloth/purple'
[debug]: Registered block:    78 'cubyz:cloth/block/violet'
[debug]: Registered block:    79 'cubyz:vetch'
[debug]: Registered block:    80 'cubyz:chimney'
[debug]: Registered block:    81 'cubyz:sbb/child/lime'
[debug]: Registered block:    82 'cubyz:chest/birch'
[debug]: Registered block:    83 'cubyz:silver_block'
[debug]: Registered block:    84 'cubyz:jade_ore'
[debug]: Registered block:    85 'cubyz:glass/red'
[debug]: Registered block:    86 'cubyz:sandstone/pillar'
[debug]: Registered block:    87 'cubyz:marble/rough'
[debug]: Registered block:    88 'cubyz:grass/vegetation/sky'
[debug]: Registered block:    89 'cubyz:branch/oak'
[debug]: Registered block:    90 'cubyz:glass/green'
[debug]: Registered block:    91 'cubyz:cloth/block/grey'
[debug]: Registered block:    92 'cubyz:slate/pillar'
[debug]: Registered block:    93 'cubyz:log/willow'
[debug]: Registered block:    94 'cubyz:torch/lumi'
[debug]: Registered block:    95 'cubyz:bars/silver'
[debug]: Registered block:    96 'cubyz:log/palm'
[debug]: Registered block:    97 'cubyz:workbench'
[debug]: Registered block:    98 'cubyz:meteorite_block'
[debug]: Registered block:    99 'cubyz:voidstone/tile'
[debug]: Registered block:   100 'cubyz:planks/birch'
[debug]: Registered block:   101 'cubyz:cut_diamond_block'
[error]: Missing block: cubyz:grass/vegetation/dry. Replacing it with default block.
[error]: Block cubyz:grass/vegetation/dry is missing 'tags' field
[debug]: Registered block:   102 'cubyz:grass/vegetation/dry'
[error]: Invalid model data for block cubyz:grass/vegetation/dry found null, expected string
[debug]: Registered block:   103 'cubyz:resin_block'
[debug]: Registered block:   104 'cubyz:glass/violet'
[debug]: Registered block:   105 'cubyz:cloth/orange'
[debug]: Registered block:   106 'cubyz:slate/tile'
[debug]: Registered block:   107 'cubyz:glow_crystal/green'
[debug]: Registered block:   108 'cubyz:water'
[debug]: Registered block:   109 'cubyz:glow_crystal/white'
[debug]: Registered block:   110 'cubyz:lava'
[debug]: Registered block:   111 'cubyz:branch/cactus'
[debug]: Registered block:   112 'cubyz:slate/wall'
[debug]: Registered block:   113 'cubyz:basalt/rough'
[debug]: Registered block:   114 'cubyz:glow_crystal/grey'
[debug]: Registered block:   115 'cubyz:glacite/smooth'
[debug]: Registered block:   116 'cubyz:chalk/cyan'
[debug]: Registered block:   117 'cubyz:grass/sky'
[debug]: Registered block:   118 'cubyz:cloth/white'
[debug]: Registered block:   119 'cubyz:diamond_block'
[debug]: Registered block:   120 'cubyz:cloth/block/orange'
[debug]: Registered block:   121 'cubyz:cloth/aqua'
[debug]: Registered block:   122 'cubyz:cut_jade_block'
[debug]: Registered block:   123 'cubyz:bars/copper'
[debug]: Registered block:   124 'cubyz:glass/viridian'
[debug]: Registered block:   125 'cubyz:glow_crystal/yellow'
[debug]: Registered block:   126 'cubyz:lantern/sulfur'
[debug]: Registered block:   127 'cubyz:ruby_ore'
[debug]: Registered block:   128 'cubyz:chain/iron'
[debug]: Registered block:   129 'cubyz:branch/leafy/baobab'
[debug]: Registered block:   130 'cubyz:glass/dark_grey'
[debug]: Registered block:   131 'cubyz:branch/cirrus'
[debug]: Registered block:   132 'cubyz:glacite/pillar'
[debug]: Registered block:   133 'cubyz:fern'
[debug]: Registered block:   134 'cubyz:cloth/magenta'
[debug]: Registered block:   135 'cubyz:glass/magenta'
[debug]: Registered block:   136 'cubyz:pyrolite/wall'
[debug]: Registered block:   137 'cubyz:chalk/dark_grey'
[debug]: Registered block:   138 'cubyz:toadstool_stem'
[debug]: Registered block:   139 'cubyz:fence/birch'
[debug]: Registered block:   140 'cubyz:mahogany_log'
[debug]: Registered block:   141 'cubyz:permafrost'
[debug]: Registered block:   142 'cubyz:red_leaf_pile'
[debug]: Registered block:   143 'cubyz:chalk/pink'
[debug]: Registered block:   144 'cubyz:coal_ore'
[debug]: Registered block:   145 'cubyz:branch/leafy/cirrus'
[debug]: Registered block:   146 'cubyz:branch/birch'
[debug]: Registered block:   147 'cubyz:cactus'
[debug]: Registered block:   148 'cubyz:glass/crimson'
[debug]: Registered block:   149 'cubyz:leaves/opaque/pine'
[debug]: Registered block:   150 'cubyz:glimmergill'
[debug]: Registered block:   151 'cubyz:fence/cirrus'
[debug]: Registered block:   152 'cubyz:duckweed'
[error]: Missing block: cubyz:grass/lush. Replacing it with default block.
[error]: Block cubyz:grass/lush is missing 'tags' field
[debug]: Registered block:   153 'cubyz:grass/lush'
[error]: Invalid model data for block cubyz:grass/lush found null, expected string
[debug]: Registered block:   154 'cubyz:leaves/opaque/willow'
[debug]: Registered block:   155 'cubyz:limestone/pillar'
[debug]: Registered block:   156 'cubyz:voidstone/rough'
[debug]: Registered block:   157 'cubyz:bars/iron'
[debug]: Registered block:   158 'cubyz:bolete'
[debug]: Registered block:   159 'cubyz:daisies'
[debug]: Registered block:   160 'cubyz:glow_crystal/violet'
[debug]: Registered block:   161 'cubyz:cloth/indigo'
[debug]: Registered block:   162 'cubyz:cloth/yellow'
[debug]: Registered block:   163 'cubyz:glass/lime'
[debug]: Registered block:   164 'cubyz:branch/toadstool'
[debug]: Registered block:   165 'cubyz:willow_top'
[debug]: Registered block:   166 'cubyz:cloth/pink'
[debug]: Registered block:   167 'cubyz:log/bolete'
[debug]: Registered block:   168 'cubyz:ferrock/wall'
[debug]: Registered block:   169 'cubyz:planks/pine'
[debug]: Registered block:   170 'cubyz:cloth/block/lime'
[debug]: Registered block:   171 'cubyz:baobab_log'
[debug]: Registered block:   172 'cubyz:limestone/wall'
[debug]: Registered block:   173 'cubyz:planks/baobab'
[debug]: Registered block:   174 'cubyz:sign/mahogany'
[debug]: Registered block:   175 'cubyz:branch/leafy/palm'
[debug]: Registered block:   176 'cubyz:chalk/yellow'
[debug]: Registered block:   177 'cubyz:glacite/bricks'
[debug]: Registered block:   178 'cubyz:vine/mahogany'
[debug]: Registered block:   179 'cubyz:pyrolite/bricks'
[debug]: Registered block:   180 'cubyz:amber_block'
[debug]: Registered block:   181 'cubyz:log/mahogany'
[debug]: Registered block:   182 'cubyz:ferrock/smooth'
[debug]: Registered block:   183 'cubyz:marble/pillar'
[debug]: Registered block:   184 'cubyz:glow_crystal/magenta'
[debug]: Registered block:   185 'cubyz:leaves/opaque/palm'
[debug]: Registered block:   186 'cubyz:cloth/block/indigo'
[debug]: Registered block:   187 'cubyz:glass/black'
[debug]: Registered block:   188 'cubyz:leaves/opaque/dead'
[debug]: Registered block:   189 'cubyz:chest/oak'
[debug]: Registered block:   190 'cubyz:chalk/white'
[debug]: Registered block:   191 'cubyz:glow_crystal/lime'
[debug]: Registered block:   192 'cubyz:bars/uranium'
[debug]: Registered block:   193 'cubyz:basalt/smooth'
[debug]: Registered block:   194 'cubyz:branch/mahogany'
[debug]: Registered block:   195 'cubyz:fog/yellow'
[debug]: Registered block:   196 'cubyz:cloth/black'
[debug]: Registered block:   197 'cubyz:limestone/tile'
[debug]: Registered block:   198 'cubyz:soil'
[debug]: Registered block:   199 'cubyz:lamp'
[debug]: Registered block:   200 'cubyz:marble/tile'
[debug]: Registered block:   201 'cubyz:leaves/red'
[debug]: Registered block:   202 'cubyz:copper_block'
[debug]: Registered block:   203 'cubyz:copper_ore'
[debug]: Registered block:   204 'cubyz:leaves/opaque/red'
[debug]: Registered block:   205 'cubyz:chalk/red'
[debug]: Registered block:   206 'cubyz:sandstone/rough'
[debug]: Registered block:   207 'cubyz:branch/pine'
[debug]: Registered block:   208 'cubyz:chalk/indigo'
[debug]: Registered block:   209 'cubyz:glow_crystal/dark_grey'
[debug]: Registered block:   210 'cubyz:sign/baobab'
[debug]: Registered block:   211 'cubyz:terracotta/bricks'
[debug]: Registered block:   212 'cubyz:glacite/wall'
[debug]: Registered block:   213 'cubyz:iron_ore'
[debug]: Registered block:   214 'cubyz:sandstone/tile'
[debug]: Registered block:   215 'cubyz:nimbusite/bricks'
[debug]: Registered block:   216 'cubyz:torch'
[debug]: Registered block:   217 'cubyz:toadstool_cap'
[debug]: Registered block:   218 'cubyz:silver_ore'
[debug]: Registered block:   219 'cubyz:chalk/violet'
[debug]: Registered block:   220 'cubyz:terracotta/wall'
[debug]: Registered block:   221 'cubyz:kiln'
[debug]: Registered block:   222 'cubyz:branch/leafy/pine'
[debug]: Registered block:   223 'cubyz:cloth/grey'
[debug]: Registered block:   224 'cubyz:planks/oak'
[debug]: Registered block:   225 'cubyz:cloth/green'
[debug]: Registered block:   226 'cubyz:sbb/child/pink'
[debug]: Registered block:   227 'cubyz:marble/bricks'
[debug]: Registered block:   228 'cubyz:dandelions'
[debug]: Registered block:   229 'cubyz:slate/bricks'
[error]: Missing block: cubyz:grass/vegetation/lush. Replacing it with default block.
[error]: Block cubyz:grass/vegetation/lush is missing 'tags' field
[debug]: Registered block:   230 'cubyz:grass/vegetation/lush'
[error]: Invalid model data for block cubyz:grass/vegetation/lush found null, expected string
[debug]: Registered block:   231 'cubyz:amber_ore'
[debug]: Registered block:   232 'cubyz:log/cirrus'
[debug]: Registered block:   233 'cubyz:branch/palm'
[debug]: Registered block:   234 'cubyz:chalk/purple'
[debug]: Registered block:   235 'cubyz:limestone/smooth'
[debug]: Registered block:   236 'cubyz:basalt/wall'
[debug]: Registered block:   237 'cubyz:log/toadstool'
[debug]: Registered block:   238 'cubyz:leaves/opaque/birch'
[debug]: Registered block:   239 'cubyz:sandstone/smooth'
[debug]: Registered block:   240 'cubyz:candy_cane_block'
[debug]: Registered block:   241 'cubyz:log/glimmergill'
[debug]: Registered block:   242 'cubyz:vine/glimmer_worms'
[debug]: Registered block:   243 'cubyz:cloth/dark_grey'
[debug]: Registered block:   244 'cubyz:glass/grey'
[debug]: Registered block:   245 'cubyz:cloth/blue'
[debug]: Registered block:   246 'cubyz:voidstone/smooth'
[debug]: Registered block:   247 'cubyz:sbb/child/cyan'
[debug]: Registered block:   248 'cubyz:moss'
[debug]: Registered block:   249 'cubyz:meteorite_ore'
[debug]: Registered block:   250 'cubyz:cloth/block/purple'
[debug]: Registered block:   251 'cubyz:chalk/orange'
[debug]: Registered block:   252 'cubyz:glow_crystal/pink'
[debug]: Registered block:   253 'cubyz:glass/indigo'
[debug]: Registered block:   254 'cubyz:glow_crystal/purple'
[debug]: Registered block:   255 'cubyz:glass/aqua'
[debug]: Registered block:   256 'cubyz:leaves/opaque/baobab'
[debug]: Registered block:   257 'cubyz:planks/willow'
[debug]: Registered block:   258 'cubyz:cloth/block/pink'
[debug]: Registered block:   259 'cubyz:glass/brown'
[error]: Missing block: cubyz:grass/temperate. Replacing it with default block.
[error]: Block cubyz:grass/temperate is missing 'tags' field
[debug]: Registered block:   260 'cubyz:grass/temperate'
[error]: Invalid model data for block cubyz:grass/temperate found null, expected string
[debug]: Registered block:   261 'cubyz:birch_top'
[debug]: Registered block:   262 'cubyz:sulfur_block'
[debug]: Registered block:   263 'cubyz:sign/oak'
[debug]: Registered block:   264 'cubyz:yellow_leaf_pile'
[debug]: Registered block:   265 'cubyz:ash'
[debug]: Registered block:   266 'cubyz:glow_crystal/brown'
[debug]: Registered block:   267 'cubyz:sbb/child/purple'
[debug]: Registered block:   268 'cubyz:fog/cyan'
[debug]: Registered block:   269 'cubyz:sbb/child/magenta'
[debug]: Registered block:   270 'cubyz:sulfur_lamp'
[debug]: Registered block:   271 'cubyz:cloth/block/blue'
[debug]: Registered block:   272 'cubyz:cloth/block/green'
[debug]: Registered block:   273 'cubyz:terracotta/pillar'
[debug]: Registered block:   274 'cubyz:glass/pink'
[debug]: Registered block:   275 'cubyz:chest/pine'
[debug]: Registered block:   276 'cubyz:leaves/baobab'
[debug]: Registered block:   277 'cubyz:log/pine'
[debug]: Registered block:   278 'cubyz:snow'
[debug]: Registered block:   279 'cubyz:tussock'
[debug]: Registered block:   280 'cubyz:fence/willow'
[debug]: Registered block:   281 'cubyz:glow_crystal/indigo'
[debug]: Registered block:   282 'cubyz:glass/uranium'
[debug]: Registered block:   283 'cubyz:sbb/child/black'
[debug]: Registered block:   284 'cubyz:nimbusite/smooth'
[debug]: Registered block:   285 'cubyz:ferrock/bricks'
[debug]: Registered block:   286 'cubyz:glow_crystal/black'
[debug]: Registered block:   287 'cubyz:void'
[debug]: Registered block:   288 'cubyz:pyrolite/smooth'
[debug]: Registered block:   289 'cubyz:monstera'
[debug]: Registered block:   290 'cubyz:kamacite'
[debug]: Registered block:   291 'cubyz:cactus_flower'
[debug]: Registered block:   292 'cubyz:chest/willow'
[debug]: Registered block:   293 'cubyz:vine/willow'
[debug]: Registered block:   294 'cubyz:ruby_block'
[debug]: Registered block:   295 'cubyz:leaves/opaque/mahogany'
[debug]: Registered block:   296 'cubyz:glow_crystal/cyan'
[debug]: Registered block:   297 'cubyz:glow_crystal/red'
[debug]: Registered block:   298 'cubyz:willow_log'
[debug]: Registered block:   299 'cubyz:glacite/tile'
[debug]: Registered block:   300 'cubyz:fence/mahogany'
[debug]: Registered block:   301 'cubyz:chalk/magenta'
[debug]: Registered block:   302 'cubyz:sbb/origin'
[debug]: Registered block:   303 'cubyz:branch/leafy/birch'
[debug]: Registered block:   304 'cubyz:frost'
[debug]: Registered block:   305 'cubyz:ivy'
[debug]: Registered block:   306 'cubyz:branch/baobab'
[debug]: Registered block:   307 'cubyz:chalk/black'
[debug]: Registered block:   308 'cubyz:chalk/aqua'
[debug]: Registered block:   309 'cubyz:lily_pad'
[debug]: Registered block:   310 'cubyz:cloth/crimson'
[debug]: Registered block:   311 'cubyz:sandstone/wall'
[debug]: Registered block:   312 'cubyz:leaves/dead'
[debug]: Registered block:   313 'cubyz:cloth/brown'
[debug]: Registered block:   314 'cubyz:sbb/child/grey'
[debug]: Registered block:   315 'cubyz:cloth/viridian'
[debug]: Registered block:   316 'cubyz:leaves/opaque/yellow'
[debug]: Registered block:   317 'cubyz:coal_block'
[debug]: Registered block:   318 'cubyz:glass/blue'
[debug]: Registered block:   319 'cubyz:diamond_ore'
[debug]: Registered block:   320 'cubyz:iron_block'
[debug]: Registered block:   321 'cubyz:bluebells'
[debug]: Registered block:   322 'cubyz:dead_leaf_pile'
[debug]: Registered block:   323 'cubyz:branch/leafy/mahogany'
[debug]: Registered block:   324 'cubyz:aerosoil'
[debug]: Registered block:   325 'cubyz:ferrock/tile'
[debug]: Registered block:   326 'cubyz:sbb/child/aqua'
[debug]: Registered block:   327 'cubyz:fence/palm'
[debug]: Registered block:   328 'cubyz:terracotta/tile'
[debug]: Registered block:   329 'cubyz:birch_log'
[debug]: Registered block:   330 'cubyz:furnace'
[debug]: Registered block:   331 'cubyz:basalt/bricks'
[debug]: Registered block:   332 'cubyz:glimmergill_stem'
[debug]: Registered block:   333 'cubyz:pine_top'
[debug]: Registered block:   334 'cubyz:sbb/child/crimson'
[debug]: Registered block:   335 'cubyz:voidstone/pillar'
[debug]: Registered block:   336 'cubyz:terracotta/smooth'
[debug]: Registered block:   337 'cubyz:bellows'
[debug]: Registered block:   338 'cubyz:nimbusite/tile'
[debug]: Registered block:   339 'cubyz:cloth/block/magenta'
[debug]: Registered block:   340 'cubyz:sbb/child/blue'
[debug]: Registered block:   341 'cubyz:uranium_ore'
[debug]: Registered block:   342 'cubyz:branch/candy_cane'
[debug]: Registered block:   343 'cubyz:glow_crystal/aqua'
[debug]: Registered block:   344 'cubyz:leaves/opaque/oak'
[error]: Missing block: cubyz:grass/vegetation/temperate. Replacing it with default block.
[error]: Block cubyz:grass/vegetation/temperate is missing 'tags' field
[debug]: Registered block:   345 'cubyz:grass/vegetation/temperate'
[error]: Invalid model data for block cubyz:grass/vegetation/temperate found null, expected string
[debug]: Registered block:   346 'cubyz:glass/purple'
[debug]: Registered block:   347 'cubyz:sbb/child/yellow'
[debug]: Registered block:   348 'cubyz:sbb/child/orange'
[debug]: Registered block:   349 'cubyz:fog/blue'
[debug]: Registered block:   350 'cubyz:basalt/tile'
[debug]: Registered block:   351 'cubyz:pebbles'
[debug]: Registered block:   352 'cubyz:sbb/child/brown'
[debug]: Registered block:   353 'cubyz:chalk/brown'
[debug]: Registered block:   354 'cubyz:chest/baobab'
[debug]: Registered block:   355 'cubyz:sbb/child/red'
[debug]: Registered block:   356 'cubyz:marigold'
[debug]: Registered block:   357 'cubyz:log/baobab'
[debug]: Registered block:   358 'cubyz:cloth/block/cyan'
[debug]: Registered block:   359 'cubyz:chest/palm'
[debug]: Registered block:   360 'cubyz:sbb/child/green'
[debug]: Registered block:   361 'cubyz:osier'
[debug]: Registered block:   362 'cubyz:nimbusite/rough'
[debug]: Registered block:   363 'cubyz:chalk/green'
[debug]: Registered block:   364 'cubyz:hibiscus'
[debug]: Registered block:   365 'cubyz:branch/glimmergill'
[debug]: Registered block:   366 'cubyz:sbb/child/dark_grey'
[debug]: Registered block:   367 'cubyz:leaves/pine'
[debug]: Registered block:   368 'cubyz:chalk/blue'
[debug]: Registered block:   369 'cubyz:glow_crystal/crimson'
[debug]: Registered block:   370 'cubyz:chalk/crimson'
[debug]: Registered block:   371 'cubyz:sbb/child/viridian'
[debug]: Registered block:   372 'cubyz:grass/dew'
[debug]: Registered block:   373 'cubyz:cloth/block/crimson'
[debug]: Registered block:   374 'cubyz:cloth/red'
[debug]: Registered block:   375 'cubyz:fence/pine'
[debug]: Registered block:   376 'cubyz:bolete_stem'
[debug]: Registered block:   377 'cubyz:slate/rough'
[debug]: Registered block:   378 'cubyz:leaves/birch'
[debug]: Registered block:   379 'cubyz:sulfur_torch'
[debug]: Registered block:   380 'cubyz:fog/green'
[error]: Missing block: cubyz:grass/cold. Replacing it with default block.
[error]: Block cubyz:grass/cold is missing 'tags' field
[debug]: Registered block:   381 'cubyz:grass/cold'
[error]: Invalid model data for block cubyz:grass/cold found null, expected string
[debug]: Registered block:   382 'cubyz:cloth/cyan'
[debug]: Registered block:   383 'cubyz:limestone/bricks'
[debug]: Registered block:   384 'cubyz:chalk/lime'
[debug]: Registered block:   385 'cubyz:cloth/block/dark_grey'
[debug]: Registered block:   386 'cubyz:leaves/opaque/cirrus'
[debug]: Registered block:   387 'cubyz:leaves/oak'
[debug]: Registered block:   388 'cubyz:uranium_block'
[debug]: Registered block:   389 'cubyz:cloth/block/red'
[debug]: Registered block:   390 'cubyz:branch/willow'
[debug]: Registered block:   391 'cubyz:log/oak'
[debug]: Registered block:   392 'cubyz:branch/leafy/willow'
[debug]: Registered block:   393 'cubyz:planks/mahogany'
[debug]: Registered block:   394 'cubyz:glow_crystal/orange'
[debug]: Registered block:   395 'cubyz:toadstool'
[debug]: Registered block:   396 'cubyz:daffodil'
[debug]: Registered block:   397 'cubyz:cloth/block/black'
[debug]: Registered block:   398 'cubyz:sand'
[debug]: Registered block:   399 'cubyz:baobab_top'
[debug]: Registered block:   400 'cubyz:marble/smooth'
[debug]: Registered block:   401 'cubyz:cloth/block/white'
[debug]: Registered block:   402 'cubyz:cloth/block/aqua'
[debug]: Registered block:   403 'cubyz:fog/magenta'
[debug]: Registered block:   404 'cubyz:fence/oak'
[debug]: Registered block:   405 'cubyz:glass/white'
[debug]: Registered block:   406 'cubyz:limestone/rough'
[debug]: Registered block:   407 'cubyz:sign/cirrus'
[debug]: Registered block:   408 'cubyz:fence/baobab'
[debug]: Registered block:   409 'cubyz:planks/palm'
[debug]: Registered block:   410 'cubyz:voidstone/wall'
[error]: Missing block: cubyz:ladder/oak. Replacing it with default block.
[error]: Block cubyz:ladder/oak is missing 'tags' field
[debug]: Registered block:   411 'cubyz:ladder/oak'
[error]: Invalid model data for block cubyz:ladder/oak found null, expected string
[error]: Missing block: cubyz:door/birch. Replacing it with default block.
[error]: Block cubyz:door/birch is missing 'tags' field
[debug]: Registered block:   412 'cubyz:door/birch'
[error]: Invalid model data for block cubyz:door/birch found null, expected string
[error]: Missing block: cubyz:door/willow. Replacing it with default block.
[error]: Block cubyz:door/willow is missing 'tags' field
[debug]: Registered block:   413 'cubyz:door/willow'
[error]: Invalid model data for block cubyz:door/willow found null, expected string
[error]: Missing block: cubyz:door/pine. Replacing it with default block.
[error]: Block cubyz:door/pine is missing 'tags' field
[debug]: Registered block:   414 'cubyz:door/pine'
[error]: Invalid model data for block cubyz:door/pine found null, expected string
[error]: Missing block: cubyz:ladder/palm. Replacing it with default block.
[error]: Block cubyz:ladder/palm is missing 'tags' field
[debug]: Registered block:   415 'cubyz:ladder/palm'
[error]: Invalid model data for block cubyz:ladder/palm found null, expected string
[error]: Missing block: cubyz:door/baobab. Replacing it with default block.
[error]: Block cubyz:door/baobab is missing 'tags' field
[debug]: Registered block:   416 'cubyz:door/baobab'
[error]: Invalid model data for block cubyz:door/baobab found null, expected string
[error]: Missing block: cubyz:ladder/pine. Replacing it with default block.
[error]: Block cubyz:ladder/pine is missing 'tags' field
[debug]: Registered block:   417 'cubyz:ladder/pine'
[error]: Invalid model data for block cubyz:ladder/pine found null, expected string
[error]: Missing block: cubyz:ladder/birch. Replacing it with default block.
[error]: Block cubyz:ladder/birch is missing 'tags' field
[debug]: Registered block:   418 'cubyz:ladder/birch'
[error]: Invalid model data for block cubyz:ladder/birch found null, expected string
[error]: Missing block: cubyz:ladder/mahogany. Replacing it with default block.
[error]: Block cubyz:ladder/mahogany is missing 'tags' field
[debug]: Registered block:   419 'cubyz:ladder/mahogany'
[error]: Invalid model data for block cubyz:ladder/mahogany found null, expected string
[error]: Missing block: cubyz:ladder/willow. Replacing it with default block.
[error]: Block cubyz:ladder/willow is missing 'tags' field
[debug]: Registered block:   420 'cubyz:ladder/willow'
[error]: Invalid model data for block cubyz:ladder/willow found null, expected string
[error]: Missing block: cubyz:door/mahogany. Replacing it with default block.
[error]: Block cubyz:door/mahogany is missing 'tags' field
[debug]: Registered block:   421 'cubyz:door/mahogany'
[error]: Invalid model data for block cubyz:door/mahogany found null, expected string
[error]: Missing block: cubyz:door/palm. Replacing it with default block.
[error]: Block cubyz:door/palm is missing 'tags' field
[debug]: Registered block:   422 'cubyz:door/palm'
[error]: Invalid model data for block cubyz:door/palm found null, expected string
[error]: Missing block: cubyz:door/cirrus. Replacing it with default block.
[error]: Block cubyz:door/cirrus is missing 'tags' field
[debug]: Registered block:   423 'cubyz:door/cirrus'
[error]: Invalid model data for block cubyz:door/cirrus found null, expected string
[error]: Missing block: cubyz:cave_sprouts. Replacing it with default block.
[error]: Block cubyz:cave_sprouts is missing 'tags' field
[debug]: Registered block:   424 'cubyz:cave_sprouts'
[error]: Invalid model data for block cubyz:cave_sprouts found null, expected string
[error]: Missing block: cubyz:door/oak. Replacing it with default block.
[error]: Block cubyz:door/oak is missing 'tags' field
[debug]: Registered block:   425 'cubyz:door/oak'
[error]: Invalid model data for block cubyz:door/oak found null, expected string
[error]: Missing block: cubyz:ladder/baobab. Replacing it with default block.
[error]: Block cubyz:ladder/baobab is missing 'tags' field
[debug]: Registered block:   426 'cubyz:ladder/baobab'
[error]: Invalid model data for block cubyz:ladder/baobab found null, expected string
[debug]: Registered block:   427 'cubyz:cold_grass_vegetation'
[debug]: Registered block:   428 'cubyz:dry_grass'
[debug]: Registered block:   429 'cubyz:dry_grass_vegetation'
[debug]: Registered block:   430 'cubyz:lush_grass'
[debug]: Registered block:   431 'cubyz:lush_grass_vegetation'
[debug]: Registered block:   432 'cubyz:grass'
[debug]: Registered block:   433 'cubyz:grass_vegetation'
[debug]: Registered block:   434 'cubyz:cold_grass'
[debug]: Registered item:     0 'cubyz:chalk/grey'
[debug]: Registered item:     1 'cubyz:cloth/lime'
[debug]: Registered item:     2 'cubyz:leaves/yellow'
[debug]: Registered item:     3 'cubyz:clay'
[debug]: Registered item:     4 'cubyz:cut_amber_block'
[debug]: Registered item:     5 'cubyz:castilleja'
[debug]: Registered item:     6 'cubyz:marble/wall'
[debug]: Registered item:     7 'cubyz:sign/pine'
[debug]: Registered item:     8 'cubyz:leaves/palm'
[debug]: Registered item:     9 'cubyz:glass/orange'
[debug]: Registered item:    10 'cubyz:leaves/mahogany'
[debug]: Registered item:    11 'cubyz:magma'
[debug]: Registered item:    12 'cubyz:glow_crystal/blue'
[debug]: Registered item:    13 'cubyz:cut_ruby_block'
[debug]: Registered item:    14 'cubyz:cloth/block/brown'
[debug]: Registered item:    15 'cubyz:lantern/coal'
[debug]: Registered item:    16 'cubyz:branch/leafy/oak'
[debug]: Registered item:    17 'cubyz:lumiflora'
[debug]: Registered item:    18 'cubyz:dirt'
[debug]: Registered item:    19 'cubyz:sandstone/bricks'
[debug]: Registered item:    20 'cubyz:chalk/viridian'
[debug]: Registered item:    21 'cubyz:gravel'
[debug]: Registered item:    22 'cubyz:log/cactus'
[debug]: Registered item:    23 'cubyz:obsidian'
[debug]: Registered item:    24 'cubyz:log/birch'
[debug]: Registered item:    25 'cubyz:planks/cirrus'
[debug]: Registered item:    26 'cubyz:ferrock/pillar'
[debug]: Registered item:    27 'cubyz:nimbusite/wall'
[debug]: Registered item:    28 'cubyz:bolete_cap'
[debug]: Registered item:    29 'cubyz:sign/birch'
[debug]: Registered item:    30 'cubyz:voidstone/bricks'
[debug]: Registered item:    31 'cubyz:chest/cirrus'
[debug]: Registered item:    32 'cubyz:branch/bolete'
[debug]: Registered item:    33 'cubyz:cloth/violet'
[debug]: Registered item:    34 'cubyz:terracotta/rough'
[debug]: Registered item:    35 'cubyz:vine/cirrus'
[debug]: Registered item:    36 'cubyz:sbb/child/violet'
[debug]: Registered item:    37 'cubyz:pyrolite/pillar'
[debug]: Registered item:    38 'cubyz:cloth/block/viridian'
[error]: Missing item: cubyz:grass/vegetation/cold. Replacing it with default item.
[debug]: Registered item:    39 'cubyz:grass/vegetation/cold'
[debug]: Registered item:    40 'cubyz:gold_block'
[debug]: Registered item:    41 'cubyz:fog/red'
[debug]: Registered item:    42 'cubyz:basalt/pillar'
[debug]: Registered item:    43 'cubyz:glass/yellow'
[error]: Missing item: cubyz:grass/dry. Replacing it with default item.
[debug]: Registered item:    44 'cubyz:grass/dry'
[debug]: Registered item:    45 'cubyz:slate/smooth'
[debug]: Registered item:    46 'cubyz:sulfur_ore'
[debug]: Registered item:    47 'cubyz:pyrolite/tile'
[debug]: Registered item:    48 'cubyz:nimbusite/pillar'
[debug]: Registered item:    49 'cubyz:sign/willow'
[debug]: Registered item:    50 'cubyz:jade_block'
[debug]: Registered item:    51 'cubyz:bars/meteorite'
[debug]: Registered item:    52 'cubyz:bars/gold'
[debug]: Registered item:    53 'cubyz:cloth/block/yellow'
[debug]: Registered item:    54 'cubyz:glacite/rough'
[debug]: Registered item:    55 'cubyz:sbb/child/indigo'
[debug]: Registered item:    56 'cubyz:glow_crystal/viridian'
[debug]: Registered item:    57 'cubyz:resin'
[debug]: Registered item:    58 'cubyz:gold_ore'
[debug]: Registered item:    59 'cubyz:glass/cyan'
[debug]: Registered item:    60 'cubyz:trumpet_lily'
[debug]: Registered item:    61 'cubyz:mud'
[debug]: Registered item:    62 'cubyz:sign/palm'
[debug]: Registered item:    63 'cubyz:ice'
[debug]: Registered item:    64 'cubyz:pyrolite/rough'
[debug]: Registered item:    65 'cubyz:sbb/child/white'
[debug]: Registered item:    66 'cubyz:chest/mahogany'
[debug]: Registered item:    67 'cubyz:ferrock/rough'
[debug]: Registered item:    68 'cubyz:glimmergill_cap'
[debug]: Registered item:    69 'cubyz:leaves/cirrus'
[debug]: Registered item:    70 'cubyz:leaves/willow'
[debug]: Registered item:    71 'cubyz:grass/vegetation/dew'
[debug]: Registered item:    72 'cubyz:cloth/purple'
[debug]: Registered item:    73 'cubyz:cloth/block/violet'
[debug]: Registered item:    74 'cubyz:vetch'
[debug]: Registered item:    75 'cubyz:chimney'
[debug]: Registered item:    76 'cubyz:sbb/child/lime'
[debug]: Registered item:    77 'cubyz:chest/birch'
